paper1,paper2,cocitation_strength
https://openalex.org/W2099504029,https://openalex.org/W2107583208,134
https://openalex.org/W2099504029,https://openalex.org/W2214124115,92
https://openalex.org/W2099504029,https://openalex.org/W2919467037,91
https://openalex.org/W2099504029,https://openalex.org/W2404141049,88
https://openalex.org/W2099504029,https://openalex.org/W2797086257,65
https://openalex.org/W2099504029,https://openalex.org/W3005981547,54
https://openalex.org/W2214124115,https://openalex.org/W2919467037,54
https://openalex.org/W2094255732,https://openalex.org/W2107583208,53
https://openalex.org/W2099504029,https://openalex.org/W2129236002,53
https://openalex.org/W2568619829,https://openalex.org/W2596589504,44
https://openalex.org/W2797086257,https://openalex.org/W2919467037,43
https://openalex.org/W2107583208,https://openalex.org/W3005981547,42
https://openalex.org/W2107583208,https://openalex.org/W2162084786,42
https://openalex.org/W2099504029,https://openalex.org/W3119033176,41
https://openalex.org/W2099504029,https://openalex.org/W2292624613,38
https://openalex.org/W2214124115,https://openalex.org/W2292624613,37
https://openalex.org/W2404141049,https://openalex.org/W2797086257,36
https://openalex.org/W2404141049,https://openalex.org/W2919467037,36
https://openalex.org/W2107583208,https://openalex.org/W2404141049,36
https://openalex.org/W2099504029,https://openalex.org/W2162084786,35
https://openalex.org/W2919467037,https://openalex.org/W3005981547,35
https://openalex.org/W2099504029,https://openalex.org/W2326394492,33
https://openalex.org/W2099504029,https://openalex.org/W2132572134,32
https://openalex.org/W2099504029,https://openalex.org/W2810134117,32
https://openalex.org/W2107583208,https://openalex.org/W2797086257,32
https://openalex.org/W2596589504,https://openalex.org/W3023350488,30
https://openalex.org/W3005981547,https://openalex.org/W3119033176,30
https://openalex.org/W2107583208,https://openalex.org/W3119033176,29
https://openalex.org/W2099504029,https://openalex.org/W2574314595,29
https://openalex.org/W2214124115,https://openalex.org/W2404141049,28
https://openalex.org/W2107583208,https://openalex.org/W2574314595,26
https://openalex.org/W1971022314,https://openalex.org/W2107583208,26
https://openalex.org/W2797086257,https://openalex.org/W3119033176,26
https://openalex.org/W2107583208,https://openalex.org/W2919467037,25
https://openalex.org/W2107583208,https://openalex.org/W2129236002,25
https://openalex.org/W2129236002,https://openalex.org/W2404141049,24
https://openalex.org/W2094255732,https://openalex.org/W2099504029,24
https://openalex.org/W2099504029,https://openalex.org/W2803456993,23
https://openalex.org/W2214124115,https://openalex.org/W3005981547,23
https://openalex.org/W2107583208,https://openalex.org/W2214124115,22
https://openalex.org/W2919467037,https://openalex.org/W3119033176,22
https://openalex.org/W2214124115,https://openalex.org/W2797086257,22
https://openalex.org/W2107583208,https://openalex.org/W2132572134,22
https://openalex.org/W2132572134,https://openalex.org/W3005981547,21
https://openalex.org/W2099504029,https://openalex.org/W2409632422,21
https://openalex.org/W2797086257,https://openalex.org/W2803456993,21
https://openalex.org/W2107583208,https://openalex.org/W2567967956,21
https://openalex.org/W2417249256,https://openalex.org/W2596589504,21
https://openalex.org/W2797086257,https://openalex.org/W3005981547,21
https://openalex.org/W2107583208,https://openalex.org/W2597608082,21
https://openalex.org/W2099504029,https://openalex.org/W2567967956,20
https://openalex.org/W2214124115,https://openalex.org/W3119033176,20
https://openalex.org/W2107583208,https://openalex.org/W2810134117,20
https://openalex.org/W2404141049,https://openalex.org/W3119033176,19
https://openalex.org/W2214124115,https://openalex.org/W2326394492,19
https://openalex.org/W2409632422,https://openalex.org/W2810134117,19
https://openalex.org/W2404141049,https://openalex.org/W2574314595,19
https://openalex.org/W2567967956,https://openalex.org/W2810134117,18
https://openalex.org/W2099504029,https://openalex.org/W2515075153,18
https://openalex.org/W2099504029,https://openalex.org/W2805382151,18
https://openalex.org/W2574314595,https://openalex.org/W3005981547,17
https://openalex.org/W2107583208,https://openalex.org/W2409632422,17
https://openalex.org/W2810134117,https://openalex.org/W3005981547,17
https://openalex.org/W2810134117,https://openalex.org/W2919467037,16
https://openalex.org/W2099504029,https://openalex.org/W2789275349,16
https://openalex.org/W2107583208,https://openalex.org/W2803456993,16
https://openalex.org/W2417249256,https://openalex.org/W2568619829,16
https://openalex.org/W2404141049,https://openalex.org/W3005981547,15
https://openalex.org/W2789275349,https://openalex.org/W2919467037,15
https://openalex.org/W2129236002,https://openalex.org/W2919467037,15
https://openalex.org/W2214124115,https://openalex.org/W2567967956,14
https://openalex.org/W2099504029,https://openalex.org/W3023350488,14
https://openalex.org/W2129236002,https://openalex.org/W2214124115,14
https://openalex.org/W2214124115,https://openalex.org/W2810134117,14
https://openalex.org/W2107583208,https://openalex.org/W2515075153,14
https://openalex.org/W1971022314,https://openalex.org/W2099504029,13
https://openalex.org/W2803456993,https://openalex.org/W2919467037,13
https://openalex.org/W2574314595,https://openalex.org/W2797086257,13
https://openalex.org/W2129236002,https://openalex.org/W3005981547,13
https://openalex.org/W2214124115,https://openalex.org/W2789275349,13
https://openalex.org/W3032488597,https://openalex.org/W3184750000,13
https://openalex.org/W2107583208,https://openalex.org/W2805382151,12
https://openalex.org/W2326394492,https://openalex.org/W2404141049,12
https://openalex.org/W2099504029,https://openalex.org/W2597608082,12
https://openalex.org/W2574314595,https://openalex.org/W3119033176,12
https://openalex.org/W2132572134,https://openalex.org/W2404141049,12
https://openalex.org/W1971022314,https://openalex.org/W2094255732,12
https://openalex.org/W2007201594,https://openalex.org/W2107583208,12
https://openalex.org/W2129236002,https://openalex.org/W2797086257,11
https://openalex.org/W2107583208,https://openalex.org/W2326394492,11
https://openalex.org/W2810134117,https://openalex.org/W3119033176,11
https://openalex.org/W2409632422,https://openalex.org/W3005981547,11
https://openalex.org/W2214124115,https://openalex.org/W2574314595,11
https://openalex.org/W2567967956,https://openalex.org/W2805382151,11
https://openalex.org/W2292624613,https://openalex.org/W2919467037,11
https://openalex.org/W2883250303,https://openalex.org/W2905771342,11
https://openalex.org/W2574314595,https://openalex.org/W2919467037,11
https://openalex.org/W2597608082,https://openalex.org/W3005981547,10
https://openalex.org/W2326394492,https://openalex.org/W2797086257,10
https://openalex.org/W2417249256,https://openalex.org/W2810134117,10
https://openalex.org/W2292624613,https://openalex.org/W2326394492,10
https://openalex.org/W2417249256,https://openalex.org/W3023350488,10
https://openalex.org/W3005981547,https://openalex.org/W3023350488,10
https://openalex.org/W2129236002,https://openalex.org/W2574314595,10
https://openalex.org/W2326394492,https://openalex.org/W3119033176,10
https://openalex.org/W2810134117,https://openalex.org/W3023350488,9
https://openalex.org/W2214124115,https://openalex.org/W2803456993,9
https://openalex.org/W2132572134,https://openalex.org/W2574314595,9
https://openalex.org/W3184750000,https://openalex.org/W4213209390,9
https://openalex.org/W2404141049,https://openalex.org/W2803456993,9
https://openalex.org/W2292624613,https://openalex.org/W3119033176,9
https://openalex.org/W2326394492,https://openalex.org/W2409632422,9
https://openalex.org/W2404141049,https://openalex.org/W2515075153,9
https://openalex.org/W2107583208,https://openalex.org/W2558617245,9
https://openalex.org/W2797086257,https://openalex.org/W2810134117,9
https://openalex.org/W2292624613,https://openalex.org/W3005981547,9
https://openalex.org/W2007201594,https://openalex.org/W2094255732,9
https://openalex.org/W2409632422,https://openalex.org/W2919467037,9
https://openalex.org/W2132572134,https://openalex.org/W2803456993,9
https://openalex.org/W2803456993,https://openalex.org/W3119033176,8
https://openalex.org/W2409632422,https://openalex.org/W3119033176,8
https://openalex.org/W2129236002,https://openalex.org/W2292624613,8
https://openalex.org/W2574314595,https://openalex.org/W2803456993,8
https://openalex.org/W2107583208,https://openalex.org/W2292624613,8
https://openalex.org/W2789275349,https://openalex.org/W2797086257,8
https://openalex.org/W2129236002,https://openalex.org/W2132572134,8
https://openalex.org/W2129236002,https://openalex.org/W2803456993,8
https://openalex.org/W2574314595,https://openalex.org/W2597608082,8
https://openalex.org/W2404141049,https://openalex.org/W3023350488,8
https://openalex.org/W2515075153,https://openalex.org/W2919467037,8
https://openalex.org/W2803456993,https://openalex.org/W2810134117,8
https://openalex.org/W2292624613,https://openalex.org/W2810134117,8
https://openalex.org/W2292624613,https://openalex.org/W2797086257,8
https://openalex.org/W2107583208,https://openalex.org/W3082361867,8
https://openalex.org/W2805382151,https://openalex.org/W2810134117,8
https://openalex.org/W2214124115,https://openalex.org/W2409632422,8
https://openalex.org/W2803456993,https://openalex.org/W3005981547,8
https://openalex.org/W2099504029,https://openalex.org/W2596589504,8
https://openalex.org/W2326394492,https://openalex.org/W2919467037,8
https://openalex.org/W2099504029,https://openalex.org/W2568619829,8
https://openalex.org/W2132572134,https://openalex.org/W2919467037,8
https://openalex.org/W2404141049,https://openalex.org/W2567967956,7
https://openalex.org/W2409632422,https://openalex.org/W2567967956,7
https://openalex.org/W2292624613,https://openalex.org/W2567967956,7
https://openalex.org/W2404141049,https://openalex.org/W2810134117,7
https://openalex.org/W2597608082,https://openalex.org/W2919467037,7
https://openalex.org/W2404141049,https://openalex.org/W2805382151,7
https://openalex.org/W2515075153,https://openalex.org/W2797086257,7
https://openalex.org/W2129236002,https://openalex.org/W3119033176,7
https://openalex.org/W2162084786,https://openalex.org/W3005981547,7
https://openalex.org/W2919467037,https://openalex.org/W3023350488,7
https://openalex.org/W2099504029,https://openalex.org/W3194468518,7
https://openalex.org/W2472430800,https://openalex.org/W2919467037,7
https://openalex.org/W2404141049,https://openalex.org/W2596589504,7
https://openalex.org/W2292624613,https://openalex.org/W2404141049,7
https://openalex.org/W3023350488,https://openalex.org/W3119033176,7
https://openalex.org/W2214124115,https://openalex.org/W2515075153,7
https://openalex.org/W2409632422,https://openalex.org/W2797086257,7
https://openalex.org/W2107583208,https://openalex.org/W2417249256,7
https://openalex.org/W2132572134,https://openalex.org/W2797086257,7
https://openalex.org/W2129236002,https://openalex.org/W2810134117,6
https://openalex.org/W2132572134,https://openalex.org/W2409632422,6
https://openalex.org/W2162084786,https://openalex.org/W2404141049,6
https://openalex.org/W2326394492,https://openalex.org/W3005981547,6
https://openalex.org/W2129236002,https://openalex.org/W2409632422,6
https://openalex.org/W2567967956,https://openalex.org/W2797086257,6
https://openalex.org/W2214124115,https://openalex.org/W2805382151,6
https://openalex.org/W2515075153,https://openalex.org/W3005981547,6
https://openalex.org/W2558617245,https://openalex.org/W2597608082,6
https://openalex.org/W2567967956,https://openalex.org/W3023350488,6
https://openalex.org/W2409632422,https://openalex.org/W2805382151,6
https://openalex.org/W3119033176,https://openalex.org/W3194468518,6
https://openalex.org/W2404141049,https://openalex.org/W3194468518,6
https://openalex.org/W2404141049,https://openalex.org/W2597608082,6
https://openalex.org/W2132572134,https://openalex.org/W3119033176,6
https://openalex.org/W2919467037,https://openalex.org/W3194468518,6
https://openalex.org/W2162084786,https://openalex.org/W2797086257,6
https://openalex.org/W2597608082,https://openalex.org/W3119033176,6
https://openalex.org/W2404141049,https://openalex.org/W2789275349,6
https://openalex.org/W2789275349,https://openalex.org/W3005981547,6
https://openalex.org/W2132572134,https://openalex.org/W2214124115,6
https://openalex.org/W2129236002,https://openalex.org/W2596589504,6
https://openalex.org/W2805382151,https://openalex.org/W2919467037,6
https://openalex.org/W2797086257,https://openalex.org/W2805382151,6
https://openalex.org/W2099504029,https://openalex.org/W2417249256,6
https://openalex.org/W2129236002,https://openalex.org/W2326394492,6
https://openalex.org/W2805382151,https://openalex.org/W3023350488,6
https://openalex.org/W2515075153,https://openalex.org/W2574314595,5
https://openalex.org/W2292624613,https://openalex.org/W2574314595,5
https://openalex.org/W2099504029,https://openalex.org/W2472430800,5
https://openalex.org/W2404141049,https://openalex.org/W2568619829,5
https://openalex.org/W2417249256,https://openalex.org/W2567967956,5
https://openalex.org/W2094255732,https://openalex.org/W2162084786,5
https://openalex.org/W2803456993,https://openalex.org/W2805382151,5
https://openalex.org/W2129236002,https://openalex.org/W2805382151,5
https://openalex.org/W2597608082,https://openalex.org/W2803456993,5
https://openalex.org/W2805382151,https://openalex.org/W3005981547,5
https://openalex.org/W1992314144,https://openalex.org/W3194707655,5
https://openalex.org/W2107583208,https://openalex.org/W2568619829,5
https://openalex.org/W2472430800,https://openalex.org/W2789275349,5
https://openalex.org/W2099504029,https://openalex.org/W3011459318,5
https://openalex.org/W2797086257,https://openalex.org/W3194468518,5
https://openalex.org/W2099504029,https://openalex.org/W3184750000,5
https://openalex.org/W2409632422,https://openalex.org/W2803456993,5
https://openalex.org/W2162084786,https://openalex.org/W2567967956,5
https://openalex.org/W2568619829,https://openalex.org/W3023350488,5
https://openalex.org/W2805382151,https://openalex.org/W3119033176,5
https://openalex.org/W2132572134,https://openalex.org/W2597608082,5
https://openalex.org/W2132572134,https://openalex.org/W2292624613,5
https://openalex.org/W2567967956,https://openalex.org/W2803456993,5
https://openalex.org/W1971022314,https://openalex.org/W2797086257,5
https://openalex.org/W2162084786,https://openalex.org/W2214124115,4
https://openalex.org/W2767698603,https://openalex.org/W3023350488,4
https://openalex.org/W2326394492,https://openalex.org/W2567967956,4
https://openalex.org/W2567967956,https://openalex.org/W2919467037,4
https://openalex.org/W2214124115,https://openalex.org/W2596589504,4
https://openalex.org/W2107583208,https://openalex.org/W3194468518,4
https://openalex.org/W2567967956,https://openalex.org/W2574314595,4
https://openalex.org/W2129236002,https://openalex.org/W2789275349,4
https://openalex.org/W2797086257,https://openalex.org/W3023350488,4
https://openalex.org/W2567967956,https://openalex.org/W3184750000,4
https://openalex.org/W2094255732,https://openalex.org/W2574314595,4
https://openalex.org/W2162084786,https://openalex.org/W2574314595,4
https://openalex.org/W2007201594,https://openalex.org/W2099504029,4
https://openalex.org/W2554086314,https://openalex.org/W2767698603,4
https://openalex.org/W2568619829,https://openalex.org/W3005981547,4
https://openalex.org/W1971022314,https://openalex.org/W2574314595,4
https://openalex.org/W2107583208,https://openalex.org/W2789275349,4
https://openalex.org/W2107583208,https://openalex.org/W2578695135,4
https://openalex.org/W2007201594,https://openalex.org/W2404141049,4
https://openalex.org/W2094255732,https://openalex.org/W2597608082,4
https://openalex.org/W2094255732,https://openalex.org/W3005981547,4
https://openalex.org/W2574314595,https://openalex.org/W3023350488,4
https://openalex.org/W2515075153,https://openalex.org/W2568619829,4
https://openalex.org/W2767698603,https://openalex.org/W2810134117,4
https://openalex.org/W2597608082,https://openalex.org/W2797086257,4
https://openalex.org/W2132572134,https://openalex.org/W2162084786,4
https://openalex.org/W2574314595,https://openalex.org/W2805382151,4
https://openalex.org/W2099504029,https://openalex.org/W2578695135,4
https://openalex.org/W2567967956,https://openalex.org/W3005981547,4
https://openalex.org/W2162084786,https://openalex.org/W2597608082,4
https://openalex.org/W2326394492,https://openalex.org/W2803456993,4
https://openalex.org/W2326394492,https://openalex.org/W2810134117,4
https://openalex.org/W2404141049,https://openalex.org/W2409632422,4
https://openalex.org/W2567967956,https://openalex.org/W2596589504,4
https://openalex.org/W2132572134,https://openalex.org/W2810134117,4
https://openalex.org/W1971022314,https://openalex.org/W2007201594,4
https://openalex.org/W2129236002,https://openalex.org/W2162084786,4
https://openalex.org/W2094255732,https://openalex.org/W2129236002,4
https://openalex.org/W2472430800,https://openalex.org/W3119033176,3
https://openalex.org/W1971022314,https://openalex.org/W2515075153,3
https://openalex.org/W2214124115,https://openalex.org/W3011459318,3
https://openalex.org/W2129236002,https://openalex.org/W2567967956,3
https://openalex.org/W2472430800,https://openalex.org/W2797086257,3
https://openalex.org/W2129236002,https://openalex.org/W2597608082,3
https://openalex.org/W2099504029,https://openalex.org/W3008352878,3
https://openalex.org/W2129236002,https://openalex.org/W2568619829,3
https://openalex.org/W2132572134,https://openalex.org/W3023350488,3
https://openalex.org/W2558617245,https://openalex.org/W3005981547,3
https://openalex.org/W2574314595,https://openalex.org/W2810134117,3
https://openalex.org/W3005981547,https://openalex.org/W3194468518,3
https://openalex.org/W2107583208,https://openalex.org/W2596589504,3
https://openalex.org/W2162084786,https://openalex.org/W2409632422,3
https://openalex.org/W2597608082,https://openalex.org/W2810134117,3
https://openalex.org/W2107583208,https://openalex.org/W3184750000,3
https://openalex.org/W3023350488,https://openalex.org/W3184750000,3
https://openalex.org/W2007201594,https://openalex.org/W2558617245,3
https://openalex.org/W2132572134,https://openalex.org/W2326394492,3
https://openalex.org/W2132572134,https://openalex.org/W2567967956,3
https://openalex.org/W1971022314,https://openalex.org/W2404141049,3
https://openalex.org/W2805382151,https://openalex.org/W3184750000,3
https://openalex.org/W2007201594,https://openalex.org/W3005981547,3
https://openalex.org/W2567967956,https://openalex.org/W3032488597,3
https://openalex.org/W2515075153,https://openalex.org/W3008352878,3
https://openalex.org/W2214124115,https://openalex.org/W2597608082,3
https://openalex.org/W2292624613,https://openalex.org/W2409632422,3
https://openalex.org/W2292624613,https://openalex.org/W2515075153,3
https://openalex.org/W2214124115,https://openalex.org/W2417249256,3
https://openalex.org/W2132572134,https://openalex.org/W2805382151,3
https://openalex.org/W2292624613,https://openalex.org/W2803456993,3
https://openalex.org/W2292624613,https://openalex.org/W2805382151,3
https://openalex.org/W2292624613,https://openalex.org/W2417249256,3
https://openalex.org/W2326394492,https://openalex.org/W3023350488,3
https://openalex.org/W2326394492,https://openalex.org/W2597608082,3
https://openalex.org/W2214124115,https://openalex.org/W3023350488,3
https://openalex.org/W2162084786,https://openalex.org/W2803456993,3
https://openalex.org/W1971022314,https://openalex.org/W3005981547,3
https://openalex.org/W2099504029,https://openalex.org/W2907434000,3
